Sitemap: https://old.ktdash.app/sitemap.txt
#Block dotbot
User-agent: dotbot 
Disallow: /

#Block Yandex
User-agent: Yandex 
Disallow: /

#Block all Semrush crawlers/bots
User-agent: SemrushBot
Disallow: /
User-agent: SplitSignalBot
Disallow: / 
User-agent: SiteAuditBot
Disallow: / 
User-agent: SemrushBot-BA
Disallow: / 
User-agent: SemrushBot-SI
Disallow: / 
User-agent: SemrushBot-SWA
Disallow: / 
User-agent: SemrushBot-CT
Disallow: / 
User-agent: SemrushBot-BM
Disallow: / 

#Block PetalBot
User-agent: PetalBot
Disallow: / 

User-agent: *
Crawl-delay: 10
Allow: /

# Block Claude (LLM Scraper)
User-agent: ClaudeBot
Disallow: /
# Block Common Crawl (LLM Scraper)
User-agent: CCBot
Disallow: /
# Block GPT bot (OpenAI Scraper)
User-agent: GPTBot
Disallow: /
# Block OAI-SearchBot (OpenAI Search Bot)
User-agent: OAI-SearchBot
Disallow: /
# Block Facebook
User-agent: facebookexternalhit
Crawl-delay: 10
Disallow: /
